Ticker|C|Name|Symbol|EPS|PE|Yield|% Chg|Change|Price|Ask|Bid|Trd Sz|Ask Sz|Bid Sz|Close|52 Week Range|52 High|High|Low|52 Low|Open|Call/Put|Imp Vol|Mark|Exch|Mkt Val|Market Cap|Shr Os|Volume|AVG Volume 6 Month|Blk Vol|Opn Int|Day % P/L|Day P/L|% P/L|P/L|Book Cost|Avg Cost|Entry Date|Quantity|Trade|Trend|Opn Int Chg|Curr|Q|Div|Div Pay Dt|Ex-Div|Exp Dt|Num Trd|Prc Tck|Quote Trend|Range|Rel Range|Strike
ESP|US|ESPEY MFG & ELEC|ESP|0.53|36.39|5.18|0.5859|0.113|19.40|21.00|19.05|0.00|1.00|1.00|19.29|7.03|23.00|19.40|19.40|15.97|19.40|-|0.00|20.02|ASQ||46.34|"3|029|874.00"|461.00|"4|274.21"|0.00||-|-|-|-|-|-|-|-|-|||USD|R|1.00|12/29/2020|12/21/2020|-|19.00|Þ||0.00||
ET|CA|EVERTZ TECH|ET.TO|0.74|17.39|5.59|1.01|0.13|13.00|13.00|12.97|500.00|4.00|3.00|12.87|8.96|18.65|13.00|12.83|9.69|12.98|-||12.98|TOR||982.12|"76|310|446.00"|"30|169.00"|"21|542.22"|"13|200.00"||-|-|-|-|-|-|-|-|-|||CAD|R|0.72|12/23/2020|12/15/2020|-|73.00|Þ||0.17||
EXF|CA|EXFO INC|EXF.TO|-0.22|0.00|0.00|4.94|0.21|4.46|4.54|4.46|100.00|2.00|10.00|4.25|2.83|5.74|4.54|4.18|2.91|4.36|-||4.50|TOR||237.04|"24|060|766.00"|"24|156.00"|"8|467.25"|0.00||-|-|-|-|-|-|-|-|-|||CAD|R|0.00|-|-|-|115.00|Þ||0.36||
FTG|CA|FIRAN TECH GRP|FTG.TO|0.03|77.80|0.00|-0.98|-0.02|2.03|2.08|2.02|100.00|22.00|7.00|2.05|2.92|4.37|2.06|1.99|1.45|2.06|-||2.05|TOR||46.95|"22|900|645.00"|"4|080.00"|"21|009.66"|0.00||-|-|-|-|-|-|-|-|-|||CAD|R|0.00|10/23/2000|10/17/2000|-|19.00|Þ||0.07||
GIB|US|CGI INC|GIB|3.15|25.01|0.00|0.0889|0.07|78.85|91.00|0.00|0.00|3.00|0.00|78.78|40.80|87.13|78.93|77.93|46.32|78.66|-|0.28|45.50|NYQ||"22|963.27"|"228|104|439.00"|"96|093.00"|"162|750.18"|0.00||-|-|-|-|-|-|-|-|-|||USD|R|0.00|01/14/2000|01/18/2000|-|"1|550.00"|þ||1.00||
GPS|US|GAP INC|GPS|-2.83|0.00|4.33|4.0643|0.91|23.30|23.28|23.12|0.00|3.00|3.00|22.39|21.73|26.99|23.59|22.27|5.26|22.35|-|0.63|23.20|NYQ||"8|374.51"|"374|029|098.00"|"11|394|857.00"|"9|564|456.39"|"2|154|650.00"||-|-|-|-|-|-|-|-|-|||USD|R|0.97|04/28/2021|04/06/2021|-|"70|635.00"|þ||1.32||
IMP|CA|INTERMAP TECH|IMP.TO|2.20|0.32|0.00|-1.43|-0.01|0.69|0.72|0.63|"2|500.00"|6.00|1.00|0.70|1.11|1.25|0.74|0.69|0.14|0.74|-||0.68|TOR||17.69|"25|073|459.00"|"11|600.00"|"23|036.43"|0.00||-|-|-|-|-|-|-|-|-|||CAD|R|0.00|12/08/2017|12/08/2017|-|11.00|þ||0.05||
ISV|CA|INFORMATION SERV|ISV.TO|1.16|18.21|3.78|0.57|0.12|21.30|21.30|21.25|300.00|1.00|2.00|21.18|12.48|24.50|21.70|21.16|12.02|21.31|-||21.27|TOR||370.65|"17|500|000.00"|"9|923.00"|"8|219.41"|0.00||-|-|-|-|-|-|-|-|-|||CAD|R|0.80|01/15/2021|12/30/2020|-|52.00|Þ||0.54||
ITC|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
ITX|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
KXS|CA|KINAXIS INC|KXS.TO|1.09|161.03|0.00|-1.78|-3.12|172.10|173.01|172.10|200.00|1.00|1.00|175.22|138.45|224.98|175.70|172.10|86.53|175.22|-||172.56|TOR||"4|762.02"|"26|964|764.00"|"65|374.00"|"104|381.42"|0.00||-|-|-|-|-|-|-|-|-|||CAD|R|0.00|-|-|-|683.00|þ||3.60||
MDA|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
MDF|CA|MDF COMMERCE ORD|MDF.TO|-0.69|0.00|0.00|3.13|0.41|13.50|13.56|13.40|100.00|2.00|7.00|13.09|12.00|14.22|13.72|13.06|2.22|13.06|-||13.48|TOR||298.08|"22|771|965.00"|"56|179.00"|"75|084.37"|0.00||-|-|-|-|-|-|-|-|-|||CAD|R|0.00|10/15/2019|09/30/2019|-|232.00|Þ||0.66||
MNW|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
MOGO|CA|MOGO INC|MOGO.TO|-0.65|0.00|0.00|0.34|0.02|5.87|5.89|5.86|100.00|1.00|2.00|5.85|5.80|6.59|6.02|5.76|0.79|5.86|-||5.88|TOR||189.89|"30|285|413.00"|"240|489.00"|"218|718.37"|0.00||-|-|-|-|-|-|-|-|-|||CAD|R|0.00|04/05/2019|03/21/2019|-|850.00|þ||0.26||
NXJ|CA|NEXJ SYSTEMS ORD|NXJ.TO|-0.12|0.00|0.00|-11.25|-0.09|0.71|0.75|0.71|500.00|42.00|23.00|0.80|0.57|0.95|0.71|0.71|0.38|0.71|-||0.73|TOR||16.88|"20|164|000.00"|"3|500.00"|"4|558.20"|0.00||-|-|-|-|-|-|-|-|-|||CAD|R|0.00|-|-|-|2.00|þ||0.00||
OPS|CA|OPSENS INC|OPS.TO|-0.03|0.00|0.00|1.4|0.02|1.45|1.45|1.44|100.00|56.00|6.00|1.43|1.07|1.46|1.48|1.42|0.39|1.44|-||1.44|TOR||129.10|"90|280|317.00"|"157|842.00"|"59|359.10"|0.00||-|-|-|-|-|-|-|-|-|||CAD|R|0.00|-|-|-|78.00|Þ||0.06||
OTEX|CA|OPEN TEXT CORP|OTEX.TO|1.29|43.91|1.83|-0.02|-0.01|56.54|56.66|56.45|500.00|12.00|2.00|56.55|21.70|64.00|56.65|55.83|42.30|56.34|-||56.55|TOR||"15|402.83"|"273|769|269.00"|"734|106.00"|"562|493.94"|"308|700.00"||-|-|-|-|-|-|-|-|-|||CAD|R|1.04|12/22/2020|12/03/2020|-|"3|213.00"|þ||0.82||
PATH|CA|COUNTERPATH CORP|PATH.TO|0.16|27.70|0.00|0.46|0.02|4.34|4.66|4.28|100.00|2.00|1.00|4.32|5.56|7.95|4.34|4.31|2.39|4.31|-||4.47|TOR||21.77|"6|440|136.00"|"1|500.00"|"1|661.47"|0.00||-|-|-|-|-|-|-|-|-|||CAD|R|0.00|11/02/2015|11/02/2015|-|4.00|Þ||0.03||
PAY|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
PTG.TO|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
PTS|CA|POINTS INTL|PTS.TO|-0.20|0.00|0.00|-7.18|-1.47|18.99|19.28|18.60|100.00|2.00|1.00|20.46|15.90|25.20|20.25|18.96|9.30|20.13|-||18.94|TOR||270.63|"13|227|407.00"|869.00|"2|573.69"|0.00||-|-|-|-|-|-|-|-|-|||CAD|R|0.00|02/02/2011|02/02/2011|-|10.00|Þ||1.29||
QTRH|CA|QUARTERHILL INC|QTRH.TO|0.16|16.40|1.93|1.93|0.05|2.64|2.65|2.64|100.00|9.00|53.00|2.59|1.57|2.87|2.66|2.59|1.30|2.59|-||2.65|TOR||300.90|"114|592|016.00"|"207|837.00"|"288|782.51"|0.00||-|-|-|-|-|-|-|-|-|||CAD|R|0.05|01/11/2021|12/10/2020|-|377.00|þ||0.07||
RDL|CA|REDLINE COMM GRP|RDL.TO|-0.28|0.00|0.00|13.46|0.07|0.59|0.69|0.55|"1|000.00"|1.00|2.00|0.52|1.04|1.36|0.66|0.56|0.33|0.56|-||0.62|TOR||9.02|"17|215|469.00"|"30|880.00"|"9|451.92"|0.00||-|-|-|-|-|-|-|-|-|||CAD|R|0.00|07/18/2012|07/18/2012|-|13.00|Þ||0.10||
REAL|CA|REAL MATTERS INC|REAL.TO|0.64|30.61|0.00|-2.31|-0.45|19.07|19.07|19.05|700.00|1.00|11.00|19.52|25.27|33.01|20.10|18.96|7.74|19.57|-||19.06|TOR||"1|666.61"|"85|379|795.00"|"914|492.00"|"595|587.53"|"120|900.00"||-|-|-|-|-|-|-|-|-|||CAD|R|0.00|-|-|-|"4|000.00"|Þ||1.14||
RKN|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
SEV|CA|SPCTR7 MCROS ORD|SEV.V|-0.02|0.00|0.00|-14.29|-0.005|0.03|0.04|0.03|"16|000.00"|"7|149.00"|"1|753.00"|0.04|0.07|0.07|0.04|0.03|0.01|0.04|-||0.03|   ||18.02|"591|999|090.00"|"5|445|180.00"|"1|384|595.88"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|02/19/2013|02/19/2013|-|103.00|þ||0.01||
SFD|CA|NXT ENERGY SOLUT|SFD.TO|-0.09|0.00|0.00|-6.76|-0.05|0.69|0.70|0.66|"5|000.00"|25.00|16.00|0.74|0.80|1.00|0.70|0.69|0.20|0.70|-||0.68|TOR||47.66|"64|406|891.00"|"7|500.00"|"29|857.22"|0.00||-|-|-|-|-|-|-|-|-|||CAD|R|0.00|-|10/03/2017|-|4.00|þ||0.01||
SHOP|CA|SHOPIFY INC|SHOP.TO|2.09|719.84|0.00|0.68|10.25|"1|512.66"|"1|513.75"|"1|510.14"|200.00|2.00|1.00|"1|502.41"|"1|223.76"|"1|658.79"|"1|538.99"|"1|489.00"|435.03|"1|524.43"|-||"1|511.95"|TOR||"143|568.70"|"110|044|179.00"|"124|893.00"|"209|810.15"|0.00||-|-|-|-|-|-|-|-|-|||CAD|R|0.00|-|-|-|"1|950.00"|Þ||49.99||
SUM|US|SUMMIT MATERIALS|SUM|1.21|20.06|0.00|2.147|0.52|24.74|0.00|23.26|0.00|0.00|1.00|24.22|17.67|25.18|25.29|23.79|7.51|24.15|-|0.57|11.63|NYQ||"2|764.17"|"114|127|616.00"|"1|702|753.00"|"1|272|453.58"|"631|562.00"||-|-|-|-|-|-|-|-|-|||USD|R|0.00|12/22/2017|12/07/2017|-|"10|018.00"|Þ||1.50||
SW|CA|SIERRA WIRELESS|SW.TO|-2.34|0.00|0.00|3.07|0.64|21.49|21.64|21.41|100.00|1.00|1.00|20.85|15.82|22.07|21.61|20.85|6.25|20.93|-||21.52|TOR||597.36|"36|535|331.00"|"76|550.00"|"65|372.76"|0.00||-|-|-|-|-|-|-|-|-|||CAD|R|0.00|-|-|-|442.00|þ||0.76||
TC|CA|TUCOWS INC|TC.TO|1.90|48.00|0.00|0.68|0.62|91.91|92.69|90.76|100.00|1.00|1.00|91.29|44.35|103.47|91.91|90.28|59.12|90.28|-||91.72|TOR||761.53|"10|606|267.00"|"2|300.00"|"2|500.34"|0.00||-|-|-|-|-|-|-|-|-|||CAD|R|0.00|12/31/2013|12/31/2013|-|22.00|Þ||1.63||
TCS|CA|TECSYS INC|TCS.TO|0.32|153.04|0.53|-2.34|-1.14|47.51|49.00|47.51|400.00|10.00|3.00|48.65|41.77|55.00|49.07|47.25|13.23|47.90|-||48.25|TOR||701.49|"14|419|043.00"|"12|121.00"|"21|547.91"|0.00||-|-|-|-|-|-|-|-|-|||CAD|R|0.26|01/08/2021|12/16/2020|-|92.00|þ||1.82||
TSGI|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
UR.TO|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
VCM|CA|VECIMA NETWORKS|VCM.TO|0.10|133.78|1.57|0.0|0.0|14.02|14.25|14.05|0.00|1.00|5.00|14.02|7.39|14.90|0.00|0.00|7.51|0.00|-||14.15|TOR||320.89|"22|888|235.00"|0.00|"5|830.71"|0.00||-|-|-|-|-|-|-|-|-|||CAD|R|0.22|12/21/2020|11/26/2020|-|0.00| ||0.00||
XCT|CA|EXACTEARTH LTD|XCT.TO|-0.23|0.00|0.00|-7.56|-0.09|1.10|1.18|1.10|400.00|21.00|31.00|1.19|1.22|1.44|1.18|1.10|0.21|1.16|-||1.14|TOR||26.29|"22|048|640.00"|"19|800.00"|"10|233.27"|0.00||-|-|-|-|-|-|-|-|-|||CAD|R|0.00|-|-|-|17.00|þ||0.08||
